"","Date","Traps","Counts"
"1",2019-04-15,1,0
"2",2019-04-15,2,0
"3",2019-04-15,3,0
"4",2019-04-15,4,0
"5",2019-04-15,5,0
"6",2019-04-15,6,0
"7",2019-04-15,7,0
"8",2019-04-15,8,0
"9",2019-04-15,9,0
"10",2019-04-15,10,0
"11",2019-04-15,11,0
"12",2019-04-15,12,0
"13",2019-04-15,13,0
"14",2019-04-15,14,0
"15",2019-04-15,15,0
"16",2019-04-15,16,0
"17",2019-04-15,17,0
"18",2019-04-15,18,0
"19",2019-04-15,19,0
"20",2019-04-15,20,0
"21",2019-04-15,21,0
"22",2019-04-15,22,0
"23",2019-04-15,23,0
"24",2019-04-15,24,0
"25",2019-04-15,25,0
"26",2019-04-15,26,0
"27",2019-04-15,27,0
"28",2019-04-15,28,0
"29",2019-04-15,29,0
"30",2019-04-15,30,0
"31",2019-04-15,31,0
"32",2019-04-15,32,0
"33",2019-04-15,33,0
"34",2019-04-15,34,0
"35",2019-04-15,35,0
"36",2019-04-15,36,0
"37",2019-04-15,37,0
"38",2019-04-15,38,0
"39",2019-04-15,39,0
"40",2019-04-15,40,0
"41",2019-04-15,41,0
"42",2019-04-15,42,0
"43",2019-04-15,43,0
"44",2019-04-15,44,0
"45",2019-04-15,45,0
"46",2019-04-15,46,0
"47",2019-04-15,47,0
"48",2019-04-15,48,0
"49",2019-04-15,49,0
"50",2019-04-15,50,0
"51",2019-04-15,51,0
"52",2019-04-22,1,0
"53",2019-04-22,2,0
"54",2019-04-22,3,0
"55",2019-04-22,4,0
"56",2019-04-22,5,0
"57",2019-04-22,6,0
"58",2019-04-22,7,0
"59",2019-04-22,8,0
"60",2019-04-22,9,0
"61",2019-04-22,10,0
"62",2019-04-22,11,0
"63",2019-04-22,12,0
"64",2019-04-22,13,0
"65",2019-04-22,14,0
"66",2019-04-22,15,0
"67",2019-04-22,16,0
"68",2019-04-22,17,0
"69",2019-04-22,18,0
"70",2019-04-22,19,0
"71",2019-04-22,20,0
"72",2019-04-22,21,0
"73",2019-04-22,22,0
"74",2019-04-22,23,0
"75",2019-04-22,24,0
"76",2019-04-22,25,0
"77",2019-04-22,26,0
"78",2019-04-22,27,0
"79",2019-04-22,28,0
"80",2019-04-22,29,0
"81",2019-04-22,30,0
"82",2019-04-22,31,0
"83",2019-04-22,32,0
